Id|UniqueName|DisplayName|IsLeafNode|NodeType|HasValidation|Version
{62abae68-10b2-4e30-a7d3-239aa57dfdd0}|ExceptionDetails|Exception Details|0|Activity|0|0
{a75aa2ed-508d-4b2b-b7d4-f2ee4c8838e4}|ProvideDomainModelList|Provide Domain Model List|0|Activity|1|0
{1c9387e6-6581-450f-bbc9-91048fb9d3dd}|ReadDomainModelListFile|Read Domain Model List File|1|Activity|1|0
{137cc60b-defc-4a8c-a389-154a788a0c00}|DomainModelListFile|Domain Model List File|0|Context|0|0
{b6593252-e6f3-45af-8978-053d0691d3c6}|DomainModelListContent|Domain Model List Content|0|Activity|0|0
{ead631b9-d047-4af2-a010-5ae9c8271a69}|UpdateModelResults|Update Model Results|0|Context|0|0
{28cd7cff-b3f4-4be3-a9d5-84fd4ef18bec}|UpdateModelSuccess|Update Model Success|0|Activity|0|0
{577a163a-0029-40f2-954b-5fb6552442a9}|UpdateModelExceptionDetails|Update Model Exception Details|0|Activity|0|0
{7759309a-fd67-426e-908a-50280e778689}|FetchAllNodesFromTheRepository|Fetch all nodes from the repository|1|Activity|1|0
{262e94ef-ef33-497b-a041-2ec37642920f}|ProvideNodeListToUI|Provide Node List to UI|0|Activity|1|0
{80aeee31-d018-40f0-83fd-d9da6a9f43db}|NodeListInformation|Node List Information|0|Context|0|0
{f47f1e9b-ccad-4101-8e53-4b31856af986}|NodeListContent|Node List Content|0|Activity|0|0
{7e94a43e-bca7-4c89-b806-5f1714fc7a33}|PrepareNodeList|Prepare Node List|0|Activity|1|0
{1ca6cffc-6d0a-486b-8b3b-5e2d74737406}|ProvideRoleNodeInformationToUI|Provide Role Node Information to UI|0|Activity|1|0
{a82a1d7c-4de1-4d22-a892-160672298bd3}|RoleNodeListInformation|Role Node List Information|0|Context|0|0
{326d1a6f-a643-4805-8fa7-240fc7c19017}|RoleNodeListContent|Role Node List Content|0|Activity|0|0
{5179b365-a530-4fd9-ba1f-000b335a582e}|PrepareRoleNodeList|Prepare Role Node List|0|Activity|1|0
{3031ab17-db8b-4296-bb0e-6c775b4b3248}|FetchAllRoleNodesFromRepository|Fetch All Role Nodes from Repository|1|Activity|1|0
{3557cf62-fb68-4e99-a3c7-970ebe42964c}|RoleFilterContext|Role Filter Context|0|Context|0|0
{3a681413-f23f-488b-90c1-780b6521c0dc}|AllRoles|All Roles|0|Activity|0|0
{ba61c91d-6fc3-4d73-9a33-0de7a4a63118}|NodeFilterContext|Node Filter Context|0|Context|0|0
{8b5069e3-d650-4cba-8892-335774a94fbc}|AllNodes|All Nodes|0|Activity|0|0
{4d744c81-01e6-4efe-8200-884b9a4806ef}|ChildNodeListInformation|Child Node List Information|0|Context|0|0
{2f47f0a9-b40a-4a01-8c49-c42558899788}|ChildNodeListContent|Child Node List Content|0|Activity|0|0
{4b383eeb-626b-41ab-9c87-c6693df0c69f}|PrepareChildNodeList|Prepare Child Node List|0|Activity|1|0
{8d923cbe-d717-44bb-b045-6058e8d3f6a2}|FetchAllChildNodesFromRepository|Fetch All Child Nodes from Repository|1|Activity|1|0
{f930b93e-a3ca-4a59-a492-9de34db4cb55}|ParentNodeInformation|Parent Node Infomation To Filter Child Node|0|Context|0|0
{502ce4ef-5c45-41fc-a4c1-512f56e6d469}|ParentNodeName|Parent Node Name|0|Activity|0|0
{7e4ad038-df48-409b-8be8-79ecc2038ddd}|ParentNodeListInformation|Parent Node List Information|0|Context|0|0
{2b3e7947-d8a8-4620-b116-c773907f5dd6}|ParentNodeListContent|Parent Node List Content|0|Activity|0|0
{7d03807e-ac11-4201-997e-bc94228715bc}|PrepareParentNodeList|Prepare Parent Node List|0|Activity|1|0
{b944caa9-fd67-433f-a31c-75515d7fda09}|FetchAllParentNodesFromRepository|Fetch All Parent Nodes From Repository|1|Activity|1|0
{4741468e-f352-4f76-8443-d014dfdf562c}|ChildNodeInformation|Child Node Information To Filter Parent Node|0|Context|0|0
{1fb12f7d-4f6e-470e-9324-a6941dc6e8d8}|ChildNodeName|Child Node Name|0|Activity|0|0
{5bd631db-784a-46b7-a03d-f913e8f0d405}|CISLayoutInformation|CIS Layout Information|0|Context|0|0
{08f7b7f1-8160-43fc-8426-90f730d758dc}|LayoutUIMLnew|Layout UIML|0|Activity|0|0
{7862ddc0-35e4-45ed-b05d-f62664b92cf3}|HomeCISnew|Home CIS|0|Activity|0|0
{cb6eef4f-3593-42a8-9ae4-afcfc78bc0c6}|PrepareCISLayoutInformation|Prepare CIS Layout Information|0|Activity|1|0
{62d0e72f-8ff8-4604-bb5e-751a89b373ea}|FetchCISLayoutInformationFromRepository|Fetch CIS Layout Information From Repository|1|Activity|1|0
{c774b033-4aa7-481d-9f4c-3eeb87b3f9f9}|CISNodeInformation|CIS Node Information|0|Context|0|0
{ca376983-a648-4682-93fc-311f0c1f70a9}|CISNodeDisplayName|CIS Node Display Name|0|Activity|0|0
{a37116a0-ca7f-4731-8a98-a71ecf47422e}|ManageCISInformationInModel|Manage CIS Information In Model|0|Activity|1|0
{a267858e-31ff-4ddd-99a8-7e5d56d7ba46}|ProvideNodeInformationToUI|Provide Node Information To UI|0|Activity|1|0
{66c528cb-dc6a-41fc-ad9f-acef2cf70146}|PrepareNodeInformation|Prepare Node Information|0|Activity|1|0
{0f2f8ecf-e019-4761-84dd-03b88b2972dc}|FetchNodeInformationFromRepository|Fetch Node Information From Repository|1|Activity|1|0
{f4a210b6-e105-4286-bec6-38b2eb3ebaa8}|ProvideDeleteLinkInformationToUI|Provide Delete Link Information To UI|0|Activity|1|0
{69d30111-7469-401b-99b9-11a265a4e666}|PrepareDeleteLinkInformation|Prepare Delete Link Information|0|Activity|1|0
{43eed43b-a38c-4bdf-9a3c-14e2c2cd3a6f}|FetchLinkInformationFromRepository|Fetch Link Information From Repository|1|Activity|1|0
{fb76fb4c-2151-4128-a27f-1abb21f07795}|LinkInformation|Link Information|0|Context|0|0
{be48d936-a4ea-47ca-bbcd-4c3b9c6f34a8}|LinkName|Link Name|0|Activity|0|0
{fce12db6-f10f-4e73-8336-6f2181c4558f}|ProvideNodeDiscussionInformationToUI|Provide Node Discussion Information To UI|0|Activity|1|0
{7cb9382e-96e8-4e1f-a2ff-e83fdf146e58}|PrepareNodeDiscussionList|Prepare Node Discussion List|0|Activity|1|0
{097d7e84-b42d-469f-b88c-e73999ea6f06}|FetchAllNodeDiscussionsFromRepository|Fetch All Node Discussions from Repository|1|Activity|1|0
{adfac29f-e6f3-4087-962b-15a21c9273c0}|NodeDiscussionListInformation|Node Discussion List Information|0|Context|0|0
{a03609a5-1d50-4e5a-8b85-7ec84e5d8637}|NodeDiscussionListContent|Node Discussion List Content|0|Activity|0|0
{6dc8b32f-58d3-4ebe-9e36-74bd9bd4f0cb}|AuthoringToolContextCluster|Authoring Tool Context Cluster|1|Activity|0|0
{b366458c-52bc-49e0-af84-a84e17f0ab91}|FeedbackInformation|Feedback Information|0|Context|0|0
{5cc7949a-b707-4a4e-9aa5-daf9b2bc07b8}|ActionSuccess|Result Of Action Performed|0|Activity|0|0
{400c1e6a-19d6-409e-b5e2-221b46bf4bc3}|FeedbackErrorMessage|Details of error if any|0|Activity|0|0
{8fd0db99-7999-410b-9883-45c831125c27}|OverlayUserInformation|Overlay User Information|0|Context|0|0
{8e4f018b-4ab0-4113-b19b-0805103ecde3}|LoginName|Login Name|0|Activity|0|0
{5abcf747-6050-4575-bf27-32f60b511a3d}|LoginPassword|Login Password|0|Activity|0|0
{cf2b8012-7408-4c36-8583-68752254c4e8}|OverlayUserRepositoryInformation|Overlay User Repository Information|0|Context|0|0
{b31a7388-15bd-4d30-8349-6de1ebce604b}|RepositoryFileName|Repository File Name|0|Activity|0|0
{716b4649-4dee-422c-8547-5f1284cdd605}|RepositoryFilePath|Repository File Path|0|Activity|0|0
{c2ce3699-310b-485a-b03a-7a04f82511be}|ProvideOverlayUserAuthenticationResultToUI|Provide Overlay User Authentication Result To UI|0|Activity|1|0
{65cc8c7e-1022-4613-b8bd-8af19588c839}|AuthenticateOverlayUser|Authenticate Overlay User|1|Activity|1|0
{41f8486e-3645-40d7-a660-c8726f6c0406}|ProvideOverlayUserListInformationToUI|Provide Overlay User List Information To UI|0|Activity|1|0
{007d58f7-a947-479b-a555-8d29c1649bb9}|FetchAllOverlayUsersFromTheRepository|Fetch All Overlay Users From The Repository|1|Activity|1|0
{a383cd90-9a44-4682-a47b-647061a60a31}|OverlayUserListInformation|Overlay User List Information|0|Context|0|0
{fc4a073b-954b-465f-b39a-f926c515cd20}|OverlayUserListContent|Overlay User List Content|0|Activity|0|0
{ad6b5758-c4ae-4116-aa3f-4b330ef4bbc7}|OverlayUserAuthenticationCISController|Design CIS for Overlay User Authentication|0|CIS|0|0
{bdfed834-8fd0-4926-8a0a-56485d277073}|OverlayUserAuthenticationViewRegionCIS|Overlay User Authentication View will have a single region|0|CIS|0|0
{bee1f552-9bd0-49c2-a2ad-83ad546081c9}|OverlayUserAuthenticationViewResources|Common Resources used in CIS for performing Overlay User Authentication|0|CIS|0|0
{0fd7d1aa-383c-49f3-b280-c6946c96a18a}|IsAdmin|Is Admin|0|Activity|0|0
{5c56437b-942e-4e08-8643-f097bd27c54c}|IsAdmin1|Is Admin|0|Activity|0|0
{ffb63091-5626-4b9c-a252-ced776351100}|AdminUserId|Admin User Id|0|Activity|0|0
